x y z alpha beta gamma
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
-0.100000 0.875300 0.625000 1.570796 -0.000000 0.000000
