x y z alpha beta gamma
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
0.075000 0.850300 0.800000 1.741498 -0.015487 -0.215244
